code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
50397,50,2,15,26,6,0,0,5,0,1,18,24,9
52397,52,0,12,5,0,0,0,0,15,0,8,7,1
67397,67,97,363,313,84,11,15,5,34,18,207,299,73
24397,24,2,26,28,4,0,4,2,31,4,29,24,4
61397,61,110,467,439,107,12,27,17,23,18,287,509,103
38397,38,188,843,932,251,27,32,9,87,29,728,647,242
32397,32,8,20,33,13,0,6,2,0,0,20,22,15
08397,08,0,0,1,4,5,1,0,0,2,0,7,5
63397,63,27,118,164,46,9,13,0,0,5,135,109,50
17397,17,66,261,284,70,8,14,9,59,13,235,243,59
65397,65,7,17,16,6,3,0,0,13,1,12,6,2
71397,71,11,32,32,7,0,5,0,0,0,17,25,6
33397,33,94,400,547,159,12,32,14,24,25,451,381,156
01397,01,19,88,82,25,2,9,0,13,0,53,88,13
77397,77,46,187,187,48,6,6,9,0,1,148,142,46
89397,89,13,60,38,13,0,0,0,0,6,22,40,7
11397,11,95,691,488,165,11,22,3,50,24,525,366,156
28397,28,14,42,42,5,2,0,0,25,1,32,36,7
10397,10,0,21,20,0,0,5,0,6,0,9,15,5
16397,16,15,43,50,8,2,1,0,7,3,44,38,11
62398,62,10,48,29,9,4,7,1,0,0,15,28,10
02398,02,9,51,28,10,5,2,0,3,0,20,25,6
51398,51,5,30,15,6,0,5,0,0,0,15,19,4
60398,60,52,290,189,45,2,11,3,28,2,150,159,49
50398,50,7,22,21,6,0,1,5,1,2,17,14,4
78398,78,24,59,141,27,0,2,2,10,5,84,119,28
88398,88,0,23,16,4,0,5,1,0,0,0,7,4
57398,57,19,61,46,19,0,7,6,0,0,38,47,8
76398,76,13,84,81,15,3,0,4,15,6,81,54,16
14398,14,15,52,73,24,0,6,3,6,0,56,60,14
21398,21,12,40,42,7,0,0,1,0,0,25,33,6
27398,27,43,199,127,29,9,9,3,4,6,114,122,29
64398,64,7,33,57,16,5,1,0,17,0,47,40,17
25398,25,0,16,15,3,0,1,0,0,3,3,9,3
59398,59,70,437,306,80,18,10,1,0,13,294,252,86
54398,54,6,15,6,0,0,0,0,0,1,6,9,5
31398,31,5,12,13,2,0,0,0,0,4,7,2,0
70398,70,6,7,8,5,3,4,0,0,0,0,5,0
39398,39,9,33,31,9,0,0,0,11,5,31,21,2
55398,55,27,132,85,18,3,3,3,16,3,65,84,15
52398,52,27,101,53,19,5,8,0,0,0,49,63,20
67398,67,13,46,34,12,2,4,3,3,7,24,31,5
77398,77,17,70,79,12,0,0,4,0,9,67,59,21
71398,71,30,133,125,29,1,5,2,6,8,88,110,28
24398,24,13,55,66,15,4,2,0,9,1,64,47,18
33398,33,6,16,32,11,2,2,0,0,2,0,23,12
61398,61,3,3,9,0,0,4,0,0,3,1,7,0
38398,38,18,89,106,28,7,4,0,0,8,88,68,21
32398,32,4,32,27,8,0,5,0,2,0,28,29,15
63398,63,8,11,22,6,1,0,0,0,0,0,9,8
17398,17,3,14,21,6,1,6,0,4,0,15,12,4
08398,08,6,12,10,1,3,0,5,0,1,0,8,4
65398,65,7,22,28,4,4,5,0,16,0,26,11,3
01398,01,38,155,129,25,5,2,0,1,9,94,136,25
89398,89,12,57,44,11,5,1,5,0,0,32,38,14
11398,11,5,37,27,12,6,0,1,12,0,34,18,12
28398,28,34,145,131,27,0,8,0,5,3,89,117,35
10398,10,4,12,10,0,0,2,2,0,0,3,6,1
16398,16,1,3,14,7,4,0,0,0,4,0,9,0
80399,80,11,51,46,6,1,0,0,19,0,32,27,3
62399,62,23,130,62,13,1,4,0,9,6,77,55,15
02399,02,7,85,37,9,7,8,0,12,0,41,39,12
51399,51,20,68,58,9,2,0,2,21,3,34,52,8
60399,60,8,20,11,8,1,2,0,0,2,5,18,9
50399,50,4,24,18,7,5,0,1,0,2,15,20,1
88399,88,6,25,24,9,0,0,0,0,2,11,13,9
57399,57,5,12,9,6,2,5,0,0,3,5,8,0
76399,76,8,30,22,11,5,0,0,0,6,1,13,6
14399,14,5,38,37,12,2,6,2,3,0,31,41,9
21399,21,8,17,22,8,3,0,2,0,0,10,19,10
27399,27,0,2,8,5,1,4,1,0,0,0,1,2
59399,59,25,139,98,34,9,7,0,2,6,112,85,31
91399,91,11,12,26,7,4,6,2,0,0,0,19,10
64399,64,49,155,306,95,3,11,6,105,14,248,215,92
54399,54,8,27,25,4,0,0,0,20,0,19,19,7
31399,31,50,228,358,125,7,11,2,48,5,308,226,124
70399,70,8,34,17,7,0,0,0,0,0,13,20,8
39399,39,10,40,25,4,0,0,0,12,1,24,29,7
55399,55,1,12,14,1,5,5,2,0,2,0,12,8
52399,52,4,27,17,0,4,4,0,0,0,8,19,5
71399,71,15,55,53,12,0,0,0,15,7,47,57,11
24399,24,7,18,9,2,0,0,5,0,4,12,11,0
33399,33,1,23,35,8,0,7,0,7,6,36,18,8
61399,61,0,9,3,0,2,1,0,4,1,5,12,2
38399,38,112,474,517,127,20,21,12,15,19,409,351,136
32399,32,3,1,11,5,0,4,3,0,5,0,7,0
63399,63,4,15,21,7,0,1,0,0,0,1,14,3
65399,65,3,17,13,7,0,0,1,0,0,10,13,3
08399,08,0,11,9,7,3,4,0,0,0,0,6,4
89399,89,48,233,166,41,10,9,0,2,8,133,160,43
01399,01,49,175,160,37,5,5,1,39,5,111,147,34
11399,11,6,16,7,0,5,2,0,0,0,9,13,2
10399,10,19,89,59,12,3,0,6,0,6,44,72,16
16399,16,4,32,35,8,0,3,0,11,0,39,27,10
80400,80,7,64,48,6,3,6,0,6,1,39,30,6
62400,62,119,791,430,122,27,27,6,12,17,434,347,138
02400,02,3,24,12,6,3,0,5,0,0,8,13,3
52400,52,11,26,10,3,6,0,3,10,1,3,8,6
14400,14,2,21,24,5,6,1,0,6,0,15,23,5
21400,21,0,6,7,1,1,0,1,1,0,7,2,7
60400,60,9,34,26,4,3,0,1,0,1,22,27,8
76400,76,60,283,236,67,6,21,2,20,8,239,202,77
27400,27,14,54,35,9,0,2,0,0,6,23,37,4
59400,59,247,1359,946,275,49,50,13,61,40,967,834,293
64400,64,22,81,161,47,3,5,5,23,3,106,112,49
25400,25,14,60,49,7,1,1,3,8,0,40,43,14
31400,31,0,10,12,0,0,0,0,10,0,10,2,2
54400,54,28,153,117,34,1,3,0,12,4,110,101,41
70400,70,3,23,18,0,4,0,4,0,3,0,9,4
39400,39,1,17,20,7,0,0,0,2,0,12,20,3
55400,55,3,1,2,4,2,3,0,0,0,0,7,4
50400,50,86,300,343,93,15,18,7,0,9,215,284,94
67400,67,35,126,121,30,8,6,6,5,1,73,123,35
88400,88,7,46,23,10,1,2,0,4,3,23,23,12
77400,77,54,198,208,50,6,5,2,0,10,170,147,47
71400,71,6,16,19,2,0,0,0,16,6,11,10,0
33400,33,6,32,32,14,6,2,1,0,6,12,29,15
61400,61,10,29,34,9,0,3,0,0,5,8,27,12
38400,38,86,356,415,105,8,8,3,36,21,346,284,108
32400,32,0,16,15,6,1,5,0,1,6,14,18,10
17400,17,15,64,80,13,3,6,0,3,4,69,69,21
63400,63,22,83,147,42,5,11,0,20,0,103,83,31
65400,65,8,21,31,4,0,0,0,14,0,27,11,11
08400,08,13,90,41,10,3,2,4,0,6,36,46,16
01400,01,4,17,15,1,0,2,0,17,0,8,11,7
89400,89,6,52,34,11,0,7,0,0,2,18,35,10
11400,11,0,13,14,4,5,6,0,0,2,0,10,0
28400,28,9,25,13,7,2,1,0,0,4,12,19,2
10400,10,8,22,18,0,0,0,3,0,0,2,20,2
16400,16,11,61,67,20,4,9,1,0,6,43,49,17
76401,76,54,309,260,87,10,16,6,0,8,265,217,65
80401,80,7,14,19,8,0,6,5,0,1,0,11,0
62401,62,104,749,416,124,24,33,6,3,22,393,289,117
02401,02,8,40,18,8,4,0,5,0,4,2,24,2
27401,27,1,25,16,3,3,0,4,0,0,21,17,4
60401,60,23,117,76,16,0,6,2,0,2,44,66,17
974401,974,156,1342,1082,463,93,63,47,89,100,1309,971,442
55401,55,13,71,33,6,1,5,0,16,0,32,31,8
57401,57,0,12,7,1,0,0,1,2,0,13,9,0
14401,14,4,11,13,10,0,0,0,0,0,9,18,8
21401,21,7,39,38,6,0,0,0,0,2,15,35,14
78401,78,116,392,829,209,20,19,5,92,20,475,789,200
64401,64,5,3,11,4,3,1,0,0,0,11,7,0
25401,25,3,0,8,0,3,0,0,0,0,0,3,0
59401,59,44,299,228,60,12,9,0,40,2,223,172,60
54401,54,5,17,7,7,3,0,2,0,0,0,14,8
31401,31,8,29,55,12,0,6,3,9,5,38,26,14
39401,39,7,28,21,9,0,0,0,9,0,26,17,3
70401,70,2,19,8,0,0,0,2,4,4,11,15,0
50401,50,14,67,98,19,3,5,2,19,6,64,71,17
52401,52,14,66,33,4,2,5,3,0,4,15,41,8
67401,67,7,44,42,11,0,0,1,0,2,13,39,14
88401,88,13,73,47,14,7,4,0,0,4,29,48,17
61401,61,0,16,10,6,0,1,4,0,0,6,14,2
38401,38,30,152,180,39,5,6,0,10,4,141,122,49
32401,32,1,9,13,8,0,0,0,4,2,8,5,3
17401,17,1,14,12,8,1,4,4,0,0,5,7,0
63401,63,7,24,32,12,0,5,3,2,0,26,20,14
77401,77,26,77,71,17,0,1,1,0,8,57,64,21
71401,71,18,62,63,17,0,7,0,18,0,54,48,16
24401,24,5,28,28,7,0,0,3,18,2,32,22,11
33401,33,8,12,24,6,0,0,5,0,4,1,8,5
65401,65,11,56,74,18,0,8,0,3,0,65,45,24
08401,08,8,35,20,4,0,0,3,0,4,19,16,0
01401,01,34,154,149,37,5,1,3,0,8,91,140,37
11401,11,14,117,84,25,4,7,4,3,9,83,61,30
28401,28,18,61,57,11,2,0,5,0,0,24,52,12
10401,10,67,282,165,34,12,8,0,6,6,124,212,42
16401,16,0,9,21,1,5,4,0,0,3,14,15,1
974402,974,193,1439,1192,489,86,46,33,47,112,1489,1107,486
80402,80,8,2,18,4,5,2,5,0,4,0,15,3
62402,62,7,39,20,11,6,5,0,0,2,19,20,11
10402,10,3,32,24,2,4,0,0,12,4,17,28,4
02402,02,0,9,1,0,0,1,0,10,1,0,2,3
14402,14,0,4,9,3,5,0,0,10,2,3,10,2
60402,60,58,332,195,49,7,14,5,0,10,167,178,60
50402,50,88,343,397,110,14,23,6,4,14,240,366,93
57402,57,0,15,10,6,3,0,1,2,0,6,6,1
76402,76,150,741,621,178,17,38,7,47,21,634,504,173
21402,21,4,0,0,0,5,0,0,0,0,0,0,1
59402,59,26,116,91,29,6,3,0,0,4,90,73,24
25402,25,3,0,0,0,2,0,0,2,4,1,0,3
78402,78,64,221,494,111,11,5,5,3,16,271,459,125
51402,51,11,32,29,2,0,2,0,6,0,19,24,2
54402,54,11,58,46,17,4,4,0,0,1,28,35,17
31402,31,15,80,125,46,0,0,2,0,9,107,84,45
70402,70,9,61,30,7,3,0,1,0,4,31,36,5
39402,39,14,42,30,6,1,0,1,0,0,26,33,7
88402,88,8,30,20,6,1,2,3,0,0,19,25,5
77402,77,5,43,42,14,0,1,0,0,0,29,27,12
71402,71,16,79,72,18,3,6,3,24,6,60,64,26
61402,61,8,30,22,9,3,5,0,0,5,9,35,9
38402,38,9,68,75,17,4,0,4,0,8,51,47,13
32402,32,0,10,14,7,0,0,4,0,0,13,4,5
17402,17,0,11,22,8,0,0,3,0,4,13,19,1
63402,63,12,24,47,13,0,0,0,0,1,26,26,14
33402,33,36,148,208,63,0,12,5,8,15,189,139,61
65402,65,0,6,3,0,0,3,1,0,0,0,1,0
08402,08,12,119,67,16,5,3,0,14,0,58,56,15
01402,01,17,78,72,10,6,5,6,3,8,44,59,13
89402,89,6,34,19,1,0,0,0,0,1,22,29,7
11402,11,2,5,3,0,3,0,0,0,1,0,0,0
16402,16,10,22,32,5,2,3,0,2,3,24,19,12
974403,974,83,852,665,267,50,37,15,45,62,829,620,296
80403,80,5,18,17,9,1,4,1,0,0,10,17,2
62403,62,36,201,107,28,10,10,3,18,3,110,90,29
02403,02,5,61,25,9,2,0,4,5,3,21,27,2
27403,27,11,44,26,4,1,2,3,0,2,21,30,7
16403,16,6,7,13,3,5,1,0,3,0,7,8,0
57403,57,0,15,21,9,5,0,3,0,0,0,15,6
76403,76,4,30,17,9,2,0,5,0,1,13,17,11
14403,14,19,70,85,23,7,0,0,10,5,57,74,20
59403,59,23,103,65,20,3,0,2,8,4,72,60,22
60403,60,41,235,147,42,11,13,3,15,12,133,134,39
64403,64,8,8,22,11,0,0,0,19,0,20,13,5
25403,25,58,262,245,50,3,10,5,0,7,181,220,70
21403,21,4,7,10,8,0,0,5,0,4,0,16,0
78403,78,39,106,238,51,0,2,0,29,14,132,235,51
51403,51,11,81,64,11,0,3,0,10,1,44,63,19
54403,54,29,172,144,36,1,3,2,8,5,124,105,41
31403,31,12,49,90,26,0,8,0,0,3,69,51,28
39403,39,10,34,25,3,5,0,0,4,2,24,16,1
70403,70,4,31,23,8,0,3,0,13,0,15,16,7
55403,55,5,15,3,2,0,0,0,0,4,0,3,0
50403,50,59,186,223,53,8,10,6,11,6,149,193,55
52403,52,8,0,5,4,5,3,3,0,0,0,10,7
67403,67,13,45,48,13,6,6,3,5,1,31,42,9
88403,88,9,21,12,6,0,0,0,10,6,13,14,6
77403,77,20,72,83,13,2,2,1,7,1,76,62,20
71403,71,15,38,34,9,2,0,0,0,6,21,32,11
24403,24,6,5,7,0,0,0,0,8,0,3,5,3
38403,38,9,46,49,13,5,0,0,0,0,35,31,15
32403,32,0,12,11,5,0,0,0,0,0,4,8,4
17403,17,18,69,81,23,0,8,0,3,5,57,77,23
63403,63,11,29,52,10,0,0,4,2,0,43,38,20
33403,33,2,8,9,3,2,0,0,5,3,15,6,7
65403,65,0,7,14,6,0,6,0,0,3,5,3,7
08403,08,44,233,128,30,9,8,0,25,0,126,125,42
01403,01,40,142,140,30,0,4,1,12,8,92,140,30
89403,89,8,22,8,1,0,4,0,0,5,6,7,7
28403,28,18,102,91,22,8,2,0,5,1,62,81,22
10403,10,7,2,13,0,1,4,3,0,0,0,12,5
80404,80,4,18,15,0,0,0,0,6,3,11,15,0
62404,62,7,28,20,7,1,3,2,3,0,13,17,4
974404,974,235,1776,1436,589,116,94,35,90,150,1716,1306,594
02404,02,1,30,13,0,0,1,0,21,3,10,13,2
57404,57,10,30,33,7,0,7,0,1,0,19,20,7
76404,76,24,135,128,32,1,5,3,14,6,135,108,32
14404,14,6,13,9,1,0,1,0,0,5,7,11,0
27404,27,0,16,11,2,1,3,1,9,0,10,6,0
78404,78,7,21,36,10,3,4,0,0,0,4,33,12
60404,60,31,203,133,31,4,12,1,0,2,88,119,34
25404,25,6,7,5,0,0,0,5,0,0,8,9,3
64404,64,9,25,44,9,0,0,0,22,2,30,34,18
21404,21,16,49,45,19,0,0,4,7,4,37,42,11
51404,51,2,10,13,5,5,4,2,0,0,0,12,8
54404,54,6,29,34,6,4,2,5,0,0,14,20,13
31404,31,3,6,11,0,0,6,1,16,0,8,8,0
39404,39,16,64,60,8,6,5,2,0,0,46,51,11
70404,70,17,85,60,17,7,2,3,1,4,42,56,17
55404,55,5,44,33,5,1,7,0,0,0,22,33,10
67404,67,30,104,98,23,5,6,1,14,10,61,102,19
88404,88,3,8,8,0,5,6,0,0,0,0,6,1
71404,71,22,121,105,30,0,10,3,0,6,74,91,28
24404,24,10,24,29,7,1,1,0,0,5,0,24,11
61404,61,22,63,56,22,8,1,0,10,6,39,74,13
38404,38,4,29,38,13,5,6,5,0,0,16,18,11
32404,32,10,54,60,20,2,6,5,0,7,39,39,20
17404,17,23,66,83,24,4,9,3,0,0,45,66,12
63404,63,12,50,66,26,1,7,4,6,7,53,39,19
77404,77,41,176,182,43,7,8,5,0,14,144,149,50
33404,33,3,19,37,12,3,6,1,0,0,14,26,5
65404,65,4,16,17,7,1,6,5,0,0,19,6,1
08404,08,3,38,14,8,3,4,0,0,0,11,20,2
01404,01,5,20,14,6,0,5,4,2,0,11,14,1
89404,89,11,82,56,11,0,1,0,6,0,41,55,12
11404,11,24,127,87,30,0,5,0,4,8,107,75,32
28404,28,301,1182,1029,252,29,57,13,80,39,746,1047,239
10404,10,1,21,11,6,0,5,2,1,0,3,12,1
16404,16,0,13,9,7,2,0,0,0,2,6,5,7
80405,80,13,66,56,6,6,1,0,3,1,37,40,8
62405,62,19,84,47,7,4,3,1,0,0,49,40,15
02405,02,18,84,48,13,0,0,4,6,3,49,37,9
52405,52,35,163,91,18,3,9,6,37,4,80,96,13
50405,50,9,31,33,10,0,0,3,0,5,6,28,13
89405,89,17,65,63,17,0,6,0,6,10,33,58,11
57405,57,3,4,2,0,2,2,0,7,0,5,3,0
76405,76,5,27,28,8,0,0,1,0,0,20,18,1
14405,14,6,26,42,7,0,0,0,21,0,24,33,6
21405,21,16,78,81,18,5,2,3,21,1,66,72,28
27405,27,3,14,7,3,5,2,5,3,6,7,13,2
91405,91,153,369,564,147,17,14,16,51,29,451,403,158
59405,59,8,61,34,16,0,0,0,3,6,49,30,7
60405,60,21,136,91,20,7,6,2,7,8,89,79,25
25405,25,21,112,100,25,2,6,0,5,7,75,95,24
64405,64,83,285,570,148,0,31,6,200,10,416,387,162
54405,54,15,48,36,13,0,3,3,6,0,43,27,10
31405,31,1,5,10,5,4,0,5,0,4,8,7,10
39405,39,28,112,91,28,0,8,0,4,1,92,81,18
70405,70,7,26,19,5,0,0,0,5,0,14,24,2
974405,974,189,1519,1216,531,106,81,22,79,121,1489,1133,502
55405,55,12,43,30,3,0,0,0,6,2,15,18,5
67405,67,62,266,231,62,13,19,1,17,15,156,251,56
77405,77,80,295,301,74,5,10,4,14,15,253,224,79
71405,71,4,20,19,6,4,0,2,3,4,18,16,5
24405,24,1,33,33,13,0,3,0,0,0,30,27,9
33405,33,12,37,69,13,0,0,0,14,0,53,45,14
61405,61,19,66,60,16,4,1,2,0,3,25,68,9
38405,38,28,145,156,43,3,3,3,4,5,139,102,38
17405,17,6,16,25,10,3,4,4,0,1,3,14,4
32405,32,0,21,19,9,0,0,0,7,0,24,21,9
63405,63,16,40,74,14,0,0,5,5,0,62,44,20
65405,65,5,6,9,2,1,0,0,0,0,9,6,3
08405,08,8,31,21,8,5,0,0,4,5,21,18,3
01405,01,26,139,115,30,8,1,0,14,6,82,115,25
11405,11,13,99,58,25,6,0,0,3,5,65,45,19
10405,10,0,2,5,0,3,4,0,10,0,0,1,0
28405,28,37,131,124,28,0,9,5,0,9,72,119,27
16405,16,1,17,29,4,2,0,1,3,0,25,12,4
28406,28,29,136,131,35,8,6,7,4,21,56,137,18
80406,80,28,200,149,36,10,5,0,15,9,136,107,26
62406,62,11,44,29,2,2,0,0,0,6,1,24,11
974406,974,101,769,614,243,52,46,17,42,63,749,532,235
02406,02,2,24,7,0,1,0,5,7,3,6,8,7
57406,57,9,19,19,1,0,2,0,0,6,12,10,2
76406,76,4,44,41,15,4,2,0,20,5,37,28,8
21406,21,12,30,36,9,4,0,0,0,1,13,24,4
27406,27,24,149,101,23,0,10,0,33,2,91,98,25
78406,78,2,16,42,7,0,0,5,16,2,23,40,11
59406,59,6,54,34,9,6,5,0,2,6,38,39,14
60406,60,20,130,81,24,8,9,0,0,2,58,62,18
25406,25,12,69,70,11,6,0,1,11,1,60,56,16
64406,64,10,39,73,28,6,3,0,14,0,50,57,27
14406,14,22,103,120,40,11,1,1,13,3,88,103,33
16406,16,18,88,102,27,3,0,4,0,0,79,53,24
51406,51,2,17,11,6,0,0,4,0,5,0,20,4
54406,54,11,28,23,9,1,6,5,0,1,20,19,4
31406,31,9,53,100,30,8,3,1,37,1,84,58,26
39406,39,11,22,19,5,4,1,3,0,5,24,27,1
70406,70,1,11,9,1,3,1,1,6,4,7,8,6
55406,55,5,12,8,4,2,0,0,2,0,8,13,2
52406,52,6,31,22,6,0,0,1,0,6,3,24,9
67406,67,10,42,35,8,5,3,0,4,5,25,34,11
88406,88,5,22,12,7,3,0,1,0,0,7,10,2
77406,77,33,101,108,29,4,4,0,0,4,82,76,31
71406,71,0,17,22,0,1,2,2,0,0,4,19,8
33406,33,6,34,44,17,0,4,0,0,0,41,32,18
61406,61,4,36,31,8,0,4,0,12,1,20,33,2
38406,38,0,17,14,5,3,0,2,0,5,18,11,3
32406,32,5,36,38,12,0,0,4,6,0,30,26,17
17406,17,10,43,48,8,0,4,2,12,2,47,45,10
24406,24,0,11,14,1,3,0,2,0,4,3,11,7
63406,63,10,26,43,14,6,0,2,4,0,31,24,8
65406,65,2,25,36,15,4,0,4,17,0,32,19,12
08406,08,9,55,33,11,4,0,0,0,2,32,31,12
01406,01,1,18,15,3,0,1,0,13,0,14,19,4
89406,89,0,4,16,3,2,3,2,0,4,0,16,8
10406,10,58,293,189,36,6,8,0,37,11,133,218,35
11406,11,1,4,5,0,0,0,2,3,0,9,7,0
80407,80,8,24,12,2,2,0,0,0,1,7,9,4
62407,62,22,179,85,20,3,7,0,3,3,100,66,22
51407,51,15,43,41,8,0,3,3,0,0,20,33,12
38407,38,21,111,134,44,1,2,5,17,8,107,88,39
02407,02,1,28,21,7,0,1,3,1,5,16,14,3
974407,974,459,3762,3027,1205,236,208,78,225,255,3799,2840,1222
57407,57,15,77,59,8,0,8,0,0,2,54,51,13
76407,76,6,49,43,8,0,1,2,4,4,43,31,8
14407,14,57,216,285,64,8,19,6,12,17,186,241,80
27407,27,13,52,28,4,5,0,3,0,1,21,32,4
21407,21,9,31,37,12,0,0,0,0,1,27,26,4
78407,78,15,47,91,21,1,3,1,1,1,62,99,24
60407,60,7,35,22,2,0,5,0,14,4,20,16,3
59407,59,8,85,55,10,0,0,1,22,4,68,42,11
64407,64,108,387,700,197,18,43,3,212,23,530,485,210
54407,54,4,16,15,0,0,0,3,0,2,0,12,0
39407,39,13,37,44,7,0,0,4,0,0,27,40,14
31407,31,18,107,168,56,2,2,0,3,9,149,92,48
70407,70,5,36,27,10,1,6,0,0,4,13,23,10
50407,50,27,102,117,33,8,1,0,0,5,58,106,34
55407,55,4,25,20,8,0,1,1,10,0,8,11,0
52407,52,5,55,23,4,2,0,0,18,5,22,26,6
67407,67,66,233,201,54,8,5,2,13,11,115,200,50
88407,88,3,18,9,3,0,0,2,5,1,11,18,5
71407,71,8,28,29,5,0,4,5,18,0,17,19,3
77407,77,348,1291,1318,320,48,57,32,107,55,1119,1017,286
33407,33,13,73,97,26,5,3,0,3,2,84,64,29
32407,32,9,10,15,10,0,4,0,1,0,21,9,5
24407,24,9,16,27,6,3,3,0,4,3,19,17,7
61407,61,17,87,67,14,2,8,0,0,8,51,75,20
17407,17,121,470,548,142,11,19,11,38,14,382,473,122
65407,65,0,12,17,0,5,0,0,0,0,9,6,8
63407,63,6,27,37,6,6,6,3,0,0,23,19,8
01407,01,23,104,99,21,4,8,6,0,7,52,83,19
08407,08,0,13,3,6,0,1,1,0,3,1,5,0
89407,89,38,144,99,13,10,13,2,16,0,86,104,32
11407,11,8,32,23,3,0,0,1,18,0,32,15,8
28407,28,8,33,32,8,1,5,0,5,0,29,40,8
80408,80,4,54,33,3,0,2,0,4,2,39,35,12
62408,62,32,243,132,35,14,9,6,0,7,99,107,37
974408,974,453,3529,2810,1181,190,162,89,260,251,3552,2546,1126
02408,02,507,3418,1688,423,90,125,32,94,81,1586,1578,409
57408,57,29,113,95,20,0,10,0,4,5,75,79,18
76408,76,17,93,83,19,7,4,5,4,3,81,61,29
14408,14,45,202,246,57,13,13,3,21,16,183,204,62
21408,21,39,176,190,43,4,6,0,27,12,148,177,45
91408,91,45,104,167,47,7,4,0,0,13,135,126,51
59408,59,38,235,163,41,6,5,0,11,8,189,139,42
60408,60,23,123,80,13,5,5,0,0,8,65,70,12
25408,25,0,10,7,6,1,5,2,0,0,0,7,0
64408,64,2,2,10,0,5,0,0,0,0,0,10,6
27408,27,20,87,53,14,7,1,0,0,1,43,61,21
54408,54,2,34,28,10,3,6,4,0,3,11,23,11
39408,39,3,16,19,2,3,0,0,15,1,15,11,1
31408,31,7,9,15,4,0,2,0,0,2,7,4,0
70408,70,35,165,102,22,3,11,0,0,8,80,98,20
50408,50,21,51,60,15,4,8,0,1,4,51,54,13
55408,55,9,37,21,4,0,6,1,0,0,6,16,1
67408,67,45,166,130,31,10,2,5,0,6,86,147,32
88408,88,100,430,306,77,17,19,0,59,18,259,263,65
71408,71,15,48,49,7,1,3,1,0,2,34,47,12
77408,77,14,49,42,13,4,2,3,0,0,36,35,14
24408,24,2,30,29,12,5,2,1,0,4,24,25,8
33408,33,13,40,47,19,6,7,0,0,6,21,33,13
38408,38,65,295,311,89,1,7,3,12,10,270,216,88
17408,17,18,93,97,26,4,1,1,0,7,65,87,25
61408,61,7,44,38,10,7,1,5,5,3,27,49,14
32408,32,5,10,9,4,4,6,4,0,6,4,12,4
65408,65,11,53,64,14,0,4,0,24,2,54,43,16
63408,63,4,14,29,11,0,0,0,20,1,21,12,5
01408,01,16,83,72,12,1,0,2,28,1,60,67,20
08408,08,9,82,51,15,0,0,0,0,3,41,51,14
89408,89,11,51,28,11,2,1,1,9,1,27,28,6
11408,11,3,64,44,15,0,7,0,0,6,44,27,7
28408,28,0,9,8,1,4,2,2,0,2,0,7,7
16408,16,21,67,83,14,4,0,3,0,7,59,54,22
10408,10,3,12,5,6,0,2,5,0,0,5,14,0
80409,80,3,27,14,2,1,4,2,0,6,12,17,0
62409,62,2,30,18,2,1,0,0,4,2,20,19,10
02409,02,7,59,27,5,0,0,5,0,0,22,19,8
57409,57,16,100,70,23,2,1,4,0,7,61,58,21
76409,76,19,102,87,25,6,10,4,6,0,93,77,26
14409,14,70,255,291,74,13,9,4,11,2,227,248,78
21409,21,11,43,55,8,4,3,0,0,6,29,44,12
95409,95,22,83,117,30,1,7,3,18,5,111,96,30
59409,59,54,332,231,54,13,5,5,15,7,236,175,60
60409,60,52,256,172,47,6,12,0,11,6,158,155,40
64409,64,16,48,99,23,1,1,2,37,1,76,72,33
51409,51,9,48,28,8,0,1,5,0,6,26,36,3
54409,54,8,23,18,8,1,6,1,0,0,6,19,2
39409,39,7,21,10,8,0,0,2,0,3,0,19,2
70409,70,5,7,15,8,4,3,0,0,6,0,16,5
50409,50,45,186,239,67,12,22,6,0,11,155,196,65
55409,55,7,3,5,3,0,5,4,0,0,0,4,0
31409,31,50,206,318,91,0,15,3,18,10,279,192,97
67409,67,21,91,84,17,2,7,3,21,2,52,97,23
88409,88,58,295,198,52,7,17,5,33,15,152,173,43
974409,974,693,5787,4643,1945,380,297,104,245,440,5791,4284,1925
71409,71,11,32,34,14,0,6,3,0,0,14,31,4
24409,24,30,130,131,37,0,11,5,4,5,146,103,40
33409,33,4,9,6,4,0,3,3,0,3,0,8,4
77409,77,86,286,302,82,1,19,7,0,14,269,225,72
38409,38,35,127,146,34,6,0,2,0,9,106,105,45
17409,17,85,346,394,97,9,17,8,70,12,311,326,98
32409,32,0,5,5,0,4,2,0,1,0,11,11,8
65409,65,7,20,32,10,0,0,0,0,6,36,24,14
63409,63,10,18,27,5,6,2,5,1,2,23,20,6
08409,08,316,1894,1074,252,69,62,24,65,52,1003,1018,282
89409,89,0,14,12,7,0,0,2,0,2,0,7,7
28409,28,9,44,48,9,0,0,0,23,0,35,36,5
11409,11,1,22,13,3,0,4,0,0,1,4,7,7
10409,10,17,93,61,13,3,0,0,7,1,36,60,11
16409,16,29,113,130,35,1,8,0,0,6,82,80,36
80410,80,100,614,414,78,33,23,10,30,8,364,318,81
62410,62,7,37,27,11,5,2,4,0,6,0,14,5
02410,02,1,43,26,4,0,5,0,0,0,12,23,6
57410,57,6,15,11,7,0,3,3,0,3,7,11,4
76410,76,187,985,864,230,22,51,25,43,29,869,699,264
